Array
(
    [0] => Array
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [878] => Array
        (
            [symbol] => MANABUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.43880000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [879] => Array
        (
            [symbol] => DOGEBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.09742000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [880] => Array
        (
            [symbol] => LENDBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [881] => Array
        (
            [symbol] => ZRXBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.16890000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [882] => Array
        (
            [symbol] => DCRUSDT
            [priceChange] => 0.36000000
            [priceChangePercent] => 2.869
            [weightedAvgPrice] => 12.84234657
            [prevClosePrice] => 12.55000000
            [lastPrice] => 12.91000000
            [lastQty] => 1.23900000
            [bidPrice] => 12.92000000
            [bidQty] => 2.13400000
            [askPrice] => 12.94000000
            [askQty] => 5.01700000
            [openPrice] => 12.55000000
            [highPrice] => 13.22000000
            [lowPrice] => 12.29000000
            [volume] => 30476.59400000
            [quoteVolume] => 391390.98228000
            [openTime] => 1746578704529
            [closeTime] => 1746665104529
            [firstId] => 20106353
            [lastId] => 20117111
            [count] => 10759
        )

    [883] => Array
        (
            [symbol] => STORJUSDT
            [priceChange] => 0.00460000
            [priceChangePercent] => 1.670
            [weightedAvgPrice] => 0.27468055
            [prevClosePrice] => 0.27520000
            [lastPrice] => 0.28010000
            [lastQty] => 22.00000000
            [bidPrice] => 0.28010000
            [bidQty] => 855.00000000
            [askPrice] => 0.28020000
            [askQty] => 5823.00000000
            [openPrice] => 0.27550000
            [highPrice] => 0.28140000
            [lowPrice] => 0.27030000
            [volume] => 3225884.00000000
            [quoteVolume] => 886087.57980000
            [openTime] => 1746578717674
            [closeTime] => 1746665117674
            [firstId] => 78751865
            [lastId] => 78757471
            [count] => 5607
        )

    [884] => Array
        (
            [symbol] => XRPBKRW
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [885] => Array
        (
            [symbol] => ADABKRW
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [886] => Array
        (
            [symbol] => BTCAUD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 37210.08000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [887] => Array
        (
            [symbol] => ETHAUD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 2565.09000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [888] => Array
        (
            [symbol] => AUDBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.72550000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [889] => Array
        (
            [symbol] => FIOBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
